iteration,best_fitness,mean_fitness,f1_coverage,f2_cost,n_selected,feasible,inertia,stagnation
0,-0.43406055679650013,-0.3539754855632828,0.9735426008966426,0.24985445297289385,42,True,0.9,1
1,-0.43406055679650013,-0.3672853378607867,0.9735426008966426,0.24985445297289385,42,True,0.8983333333333333,2
2,-0.43406055679650013,-0.37211506444017195,0.9735426008966426,0.24985445297289385,42,True,0.8966666666666667,3
3,-0.43406055679650013,-0.38184677157589153,0.9735426008966426,0.24985445297289385,42,True,0.895,4
4,-0.43406055679650013,-0.3830320733062883,0.9735426008966426,0.24985445297289385,42,True,0.8933333333333333,5
5,-0.43406055679650013,-0.38503352868937724,0.9735426008966426,0.24985445297289385,42,True,0.8916666666666667,6
6,-0.43406055679650013,-0.38663913161226665,0.9735426008966426,0.24985445297289385,42,True,0.89,7
7,-0.43406055679650013,-0.3903763389152471,0.9735426008966426,0.24985445297289385,42,True,0.8883333333333333,8
8,-0.43406055679650013,-0.38596261296623263,0.9735426008966426,0.24985445297289385,42,True,0.8866666666666667,9
9,-0.43406055679650013,-0.3872309825889529,0.9735426008966426,0.24985445297289385,42,True,0.885,10
10,-0.43406055679650013,-0.38829604623262404,0.9735426008966426,0.24985445297289385,42,True,0.8833333333333333,11
11,-0.43406055679650013,-0.391949470695829,0.9735426008966426,0.24985445297289385,42,True,0.8816666666666667,12
12,-0.43406055679650013,5.857573147676927,0.9735426008966426,0.24985445297289385,42,True,0.88,13
13,-0.43406055679650013,18.362197589923994,0.9735426008966426,0.24985445297289385,42,True,0.8783333333333334,14
14,-0.43406055679650013,-0.3874226334777572,0.9735426008966426,0.24985445297289385,42,True,0.8766666666666667,15
15,-0.43406055679650013,-0.3897017588616961,0.9735426008966426,0.24985445297289385,42,True,0.875,16
16,-0.43406055679650013,-0.3940351724306525,0.9735426008966426,0.24985445297289385,42,True,0.8733333333333334,17
17,-0.43406055679650013,5.859104458492116,0.9735426008966426,0.24985445297289385,42,True,0.8716666666666667,18
18,-0.43406055679650013,-0.39166998011171883,0.9735426008966426,0.24985445297289385,42,True,0.87,19
19,-0.43406055679650013,-0.394592314134511,0.9735426008966426,0.24985445297289385,42,True,0.8683333333333334,20
20,-0.43406055679650013,-0.39031108916344515,0.9735426008966426,0.24985445297289385,42,True,0.8666666666666667,21
21,-0.43406055679650013,-0.38855996601306353,0.9735426008966426,0.24985445297289385,42,True,0.865,22
22,-0.43406055679650013,-0.39016975720586766,0.9735426008966426,0.24985445297289385,42,True,0.8633333333333334,23
23,-0.43406055679650013,-0.39417785154739365,0.9735426008966426,0.24985445297289385,42,True,0.8616666666666667,24
24,-0.43406055679650013,-0.3907323738451788,0.9735426008966426,0.24985445297289385,42,True,0.86,25
25,-0.43406055679650013,-0.3908113749244354,0.9735426008966426,0.24985445297289385,42,True,0.8583333333333334,26
26,-0.43406055679650013,-0.3864746166293725,0.9735426008966426,0.24985445297289385,42,True,0.8566666666666667,27
27,-0.43406055679650013,-0.39397609452972115,0.9735426008966426,0.24985445297289385,42,True,0.855,28
28,-0.43406055679650013,-0.39026689636384726,0.9735426008966426,0.24985445297289385,42,True,0.8533333333333334,29
29,-0.43406055679650013,-0.3946537060847676,0.9735426008966426,0.24985445297289385,42,True,0.8516666666666667,0
30,-0.43406055679650013,-0.3911830700607936,0.9735426008966426,0.24985445297289385,42,True,0.85,1
31,-0.43406055679650013,-0.39097762507287886,0.9735426008966426,0.24985445297289385,42,True,0.8483333333333334,2
32,-0.43406055679650013,-0.3880634101517005,0.9735426008966426,0.24985445297289385,42,True,0.8466666666666667,3
33,-0.4382277854171462,-0.38958308266775354,0.9700672645737735,0.23938272739798708,43,True,0.845,0
34,-0.4382277854171462,-0.3902284352425207,0.9700672645737735,0.23938272739798708,43,True,0.8433333333333334,1
35,-0.4382277854171462,-0.3906088856264794,0.9700672645737735,0.23938272739798708,43,True,0.8416666666666667,2
36,-0.4382277854171462,-0.386882005289379,0.9700672645737735,0.23938272739798708,43,True,0.8400000000000001,3
37,-0.4382277854171462,-0.3892113834892067,0.9700672645737735,0.23938272739798708,43,True,0.8383333333333334,4
38,-0.4382277854171462,-0.3879879263671412,0.9700672645737735,0.23938272739798708,43,True,0.8366666666666667,5
39,-0.4382277854171462,-0.39201491013517203,0.9700672645737735,0.23938272739798708,43,True,0.835,6
40,-0.4382277854171462,12.108737842270571,0.9700672645737735,0.23938272739798708,43,True,0.8333333333333334,7
41,-0.4382277854171462,12.110548722760132,0.9700672645737735,0.23938272739798708,43,True,0.8316666666666667,8
42,-0.4382277854171462,-0.38505714862346574,0.9700672645737735,0.23938272739798708,43,True,0.8300000000000001,9
43,-0.4382277854171462,18.357192112552216,0.9700672645737735,0.23938272739798708,43,True,0.8283333333333334,10
44,-0.4382277854171462,-0.3915413238056207,0.9700672645737735,0.23938272739798708,43,True,0.8266666666666667,11
45,-0.4382277854171462,-0.38675111674930535,0.9700672645737735,0.23938272739798708,43,True,0.8250000000000001,12
46,-0.4382277854171462,12.109467233000437,0.9700672645737735,0.23938272739798708,43,True,0.8233333333333334,13
47,-0.4382277854171462,-0.3910634847615899,0.9700672645737735,0.23938272739798708,43,True,0.8216666666666667,14
48,-0.4382277854171462,12.109451918074615,0.9700672645737735,0.23938272739798708,43,True,0.8200000000000001,15
49,-0.4382277854171462,-0.3895074307242382,0.9700672645737735,0.23938272739798708,43,True,0.8183333333333334,16
50,-0.4382277854171462,-0.3912280243283314,0.9700672645737735,0.23938272739798708,43,True,0.8166666666666667,17
51,-0.4382277854171462,-0.3886775339107092,0.9700672645737735,0.23938272739798708,43,True,0.8150000000000001,18
52,-0.4382277854171462,24.611362214341977,0.9700672645737735,0.23938272739798708,43,True,0.8133333333333334,19
53,-0.4382277854171462,-0.38952713802172406,0.9700672645737735,0.23938272739798708,43,True,0.8116666666666666,20
54,-0.4382277854171462,-0.3908755131601872,0.9700672645737735,0.23938272739798708,43,True,0.81,21
55,-0.4382277854171462,5.861997528322135,0.9700672645737735,0.23938272739798708,43,True,0.8083333333333333,22
56,-0.4382277854171462,12.112333547731904,0.9700672645737735,0.23938272739798708,43,True,0.8066666666666666,23
57,-0.4382277854171462,-0.38899202071755556,0.9700672645737735,0.23938272739798708,43,True,0.805,24
58,-0.4382277854171462,-0.3891952495418707,0.9700672645737735,0.23938272739798708,43,True,0.8033333333333333,25
59,-0.4382277854171462,-0.3919738231498206,0.9700672645737735,0.23938272739798708,43,True,0.8016666666666667,26
60,-0.4382277854171462,-0.38814867658129976,0.9700672645737735,0.23938272739798708,43,True,0.8,27
61,-0.4382277854171462,-0.3898922325116352,0.9700672645737735,0.23938272739798708,43,True,0.7983333333333333,28
62,-0.4382277854171462,-0.3901992803894533,0.9700672645737735,0.23938272739798708,43,True,0.7966666666666666,29
63,-0.4382277854171462,-0.39060254906236136,0.9700672645737735,0.23938272739798708,43,True,0.795,0
64,-0.4382277854171462,-0.388095093341244,0.9700672645737735,0.23938272739798708,43,True,0.7933333333333333,1
65,-0.4382277854171462,-0.38973817664001603,0.9700672645737735,0.23938272739798708,43,True,0.7916666666666667,2
66,-0.4382277854171462,-0.38656290357554096,0.9700672645737735,0.23938272739798708,43,True,0.79,3
67,-0.4382277854171462,-0.38879089272306955,0.9700672645737735,0.23938272739798708,43,True,0.7883333333333333,4
68,-0.4382277854171462,-0.384781226353028,0.9700672645737735,0.23938272739798708,43,True,0.7866666666666667,5
69,-0.4382277854171462,-0.3879542981440721,0.9700672645737735,0.23938272739798708,43,True,0.785,6
70,-0.4382277854171462,-0.38821788478022057,0.9700672645737735,0.23938272739798708,43,True,0.7833333333333333,7
71,-0.4382277854171462,-0.39014832610138817,0.9700672645737735,0.23938272739798708,43,True,0.7816666666666667,8
72,-0.4382277854171462,-0.38782825413267696,0.9700672645737735,0.23938272739798708,43,True,0.78,9
73,-0.4382277854171462,-0.3862923101351915,0.9700672645737735,0.23938272739798708,43,True,0.7783333333333333,10
74,-0.4382277854171462,-0.3864502068829883,0.9700672645737735,0.23938272739798708,43,True,0.7766666666666667,11
75,-0.4382277854171462,-0.38753682738412376,0.9700672645737735,0.23938272739798708,43,True,0.775,12
76,-0.4382277854171462,-0.3868628448922213,0.9700672645737735,0.23938272739798708,43,True,0.7733333333333333,13
77,-0.4382277854171462,24.61127702316481,0.9700672645737735,0.23938272739798708,43,True,0.7716666666666667,14
78,-0.4382277854171462,-0.384352242930072,0.9700672645737735,0.23938272739798708,43,True,0.77,15
79,-0.4382277854171462,-0.38534951000031803,0.9700672645737735,0.23938272739798708,43,True,0.7683333333333333,16
80,-0.4382277854171462,12.116606310474761,0.9700672645737735,0.23938272739798708,43,True,0.7666666666666667,17
81,-0.4382277854171462,5.860776123387249,0.9700672645737735,0.23938272739798708,43,True,0.765,18
82,-0.4382277854171462,-0.3871500744747137,0.9700672645737735,0.23938272739798708,43,True,0.7633333333333334,19
83,-0.4382277854171462,12.112730441768024,0.9700672645737735,0.23938272739798708,43,True,0.7616666666666667,20
84,-0.4382277854171462,-0.3855883285978362,0.9700672645737735,0.23938272739798708,43,True,0.76,21
85,-0.4382277854171462,-0.3882678345288001,0.9700672645737735,0.23938272739798708,43,True,0.7583333333333333,22
86,-0.4382277854171462,-0.3902615503805874,0.9700672645737735,0.23938272739798708,43,True,0.7566666666666667,23
87,-0.4382277854171462,-0.38615008375046245,0.9700672645737735,0.23938272739798708,43,True,0.755,24
88,-0.4382277854171462,12.118933159518438,0.9700672645737735,0.23938272739798708,43,True,0.7533333333333334,25
89,-0.4382277854171462,-0.3863513908594999,0.9700672645737735,0.23938272739798708,43,True,0.7516666666666667,26
90,-0.4382277854171462,-0.38862727707785316,0.9700672645737735,0.23938272739798708,43,True,0.75,27
91,-0.4382277854171462,-0.3837964057469033,0.9700672645737735,0.23938272739798708,43,True,0.7483333333333333,28
92,-0.4382277854171462,-0.38536177988804904,0.9700672645737735,0.23938272739798708,43,True,0.7466666666666667,29
93,-0.4382277854171462,12.113654838356146,0.9700672645737735,0.23938272739798708,43,True,0.745,0
94,-0.4382277854171462,12.11414330077081,0.9700672645737735,0.23938272739798708,43,True,0.7433333333333334,1
95,-0.4382277854171462,-0.3832677106950128,0.9700672645737735,0.23938272739798708,43,True,0.7416666666666667,2
96,-0.4382277854171462,-0.3842832205825397,0.9700672645737735,0.23938272739798708,43,True,0.74,3
97,-0.4382277854171462,12.116310971687868,0.9700672645737735,0.23938272739798708,43,True,0.7383333333333334,4
98,-0.4382277854171462,-0.3872189362007014,0.9700672645737735,0.23938272739798708,43,True,0.7366666666666667,5
99,-0.4382277854171462,18.36726776325267,0.9700672645737735,0.23938272739798708,43,True,0.735,6
100,-0.4382277854171462,-0.3849133416709696,0.9700672645737735,0.23938272739798708,43,True,0.7333333333333334,7
101,-0.4382277854171462,-0.386084015162635,0.9700672645737735,0.23938272739798708,43,True,0.7316666666666667,8
102,-0.4382277854171462,12.114358510347206,0.9700672645737735,0.23938272739798708,43,True,0.73,9
103,-0.4382277854171462,-0.38484530248149496,0.9700672645737735,0.23938272739798708,43,True,0.7283333333333334,10
104,-0.4382277854171462,12.118210741602542,0.9700672645737735,0.23938272739798708,43,True,0.7266666666666667,11
105,-0.4382277854171462,-0.37967512763253497,0.9700672645737735,0.23938272739798708,43,True,0.7250000000000001,12
106,-0.4382277854171462,-0.38670177683965257,0.9700672645737735,0.23938272739798708,43,True,0.7233333333333334,13
107,-0.4382277854171462,-0.386905566776444,0.9700672645737735,0.23938272739798708,43,True,0.7216666666666667,14
108,-0.4382277854171462,-0.38612967334191595,0.9700672645737735,0.23938272739798708,43,True,0.72,15
109,-0.4382277854171462,-0.38473561895383745,0.9700672645737735,0.23938272739798708,43,True,0.7183333333333334,16
110,-0.4382277854171462,12.117516623392794,0.9700672645737735,0.23938272739798708,43,True,0.7166666666666667,17
111,-0.4382277854171462,-0.3839612850795656,0.9700672645737735,0.23938272739798708,43,True,0.7150000000000001,18
112,-0.4382277854171462,-0.38292782203956394,0.9700672645737735,0.23938272739798708,43,True,0.7133333333333334,19
113,-0.4382277854171462,-0.3846511552687949,0.9700672645737735,0.23938272739798708,43,True,0.7116666666666667,20
114,-0.4382277854171462,-0.3842059103990393,0.9700672645737735,0.23938272739798708,43,True,0.71,21
115,-0.4382277854171462,-0.3792844964491755,0.9700672645737735,0.23938272739798708,43,True,0.7083333333333334,22
116,-0.4382277854171462,18.37000196298569,0.9700672645737735,0.23938272739798708,43,True,0.7066666666666667,23
117,-0.4382277854171462,-0.3870738130868353,0.9700672645737735,0.23938272739798708,43,True,0.7050000000000001,24
118,-0.4382277854171462,18.367300830163096,0.9700672645737735,0.23938272739798708,43,True,0.7033333333333334,25
119,-0.4382277854171462,12.114395124958852,0.9700672645737735,0.23938272739798708,43,True,0.7016666666666667,26
120,-0.4382277854171462,-0.38551163497413315,0.9700672645737735,0.23938272739798708,43,True,0.7,27
121,-0.4382277854171462,-0.38340573490147845,0.9700672645737735,0.23938272739798708,43,True,0.6983333333333334,28
122,-0.4382277854171462,5.8683521231769,0.9700672645737735,0.23938272739798708,43,True,0.6966666666666667,29
123,-0.4382277854171462,-0.3824239680382391,0.9700672645737735,0.23938272739798708,43,True,0.6950000000000001,0
124,-0.4382277854171462,-0.3842227764200172,0.9700672645737735,0.23938272739798708,43,True,0.6933333333333334,1
125,-0.4382277854171462,12.115384976953482,0.9700672645737735,0.23938272739798708,43,True,0.6916666666666667,2
126,-0.4382277854171462,-0.38064244242519907,0.9700672645737735,0.23938272739798708,43,True,0.6900000000000001,3
127,-0.4382277854171462,-0.38037317296785245,0.9700672645737735,0.23938272739798708,43,True,0.6883333333333334,4
128,-0.4382277854171462,-0.3836303321529343,0.9700672645737735,0.23938272739798708,43,True,0.6866666666666666,5
129,-0.4382277854171462,-0.3844536841802005,0.9700672645737735,0.23938272739798708,43,True,0.685,6
130,-0.4382277854171462,12.115172046672553,0.9700672645737735,0.23938272739798708,43,True,0.6833333333333333,7
131,-0.4382277854171462,-0.3822527390633974,0.9700672645737735,0.23938272739798708,43,True,0.6816666666666666,8
132,-0.4382277854171462,-0.3860466170782691,0.9700672645737735,0.23938272739798708,43,True,0.68,9
133,-0.4382277854171462,-0.3819442419351776,0.9700672645737735,0.23938272739798708,43,True,0.6783333333333333,10
134,-0.4382277854171462,-0.3802040928140987,0.9700672645737735,0.23938272739798708,43,True,0.6766666666666667,11
135,-0.4382277854171462,-0.383818119873786,0.9700672645737735,0.23938272739798708,43,True,0.675,12
136,-0.4382277854171462,12.117604786946064,0.9700672645737735,0.23938272739798708,43,True,0.6733333333333333,13
137,-0.4382277854171462,-0.38259354000565704,0.9700672645737735,0.23938272739798708,43,True,0.6716666666666666,14
138,-0.4382277854171462,5.866483737033381,0.9700672645737735,0.23938272739798708,43,True,0.67,15
139,-0.4382277854171462,-0.37995494656676526,0.9700672645737735,0.23938272739798708,43,True,0.6683333333333333,16
140,-0.4382277854171462,-0.38167480830839934,0.9700672645737735,0.23938272739798708,43,True,0.6666666666666667,17
141,-0.4382277854171462,-0.38194746106188227,0.9700672645737735,0.23938272739798708,43,True,0.665,18
142,-0.4393374254082676,-0.38220307235337,0.9908071748876701,0.27185886534591475,44,True,0.6633333333333333,0
143,-0.4393374254082676,-0.3798675111816586,0.9908071748876701,0.27185886534591475,44,True,0.6616666666666666,1
144,-0.4393374254082676,-0.3807268649218716,0.9908071748876701,0.27185886534591475,44,True,0.66,2
145,-0.4393374254082676,-0.38040104933289254,0.9908071748876701,0.27185886534591475,44,True,0.6583333333333333,3
146,-0.4393374254082676,12.122050075721619,0.9908071748876701,0.27185886534591475,44,True,0.6566666666666667,4
147,-0.4393374254082676,-0.3772758599734797,0.9908071748876701,0.27185886534591475,44,True,0.655,5
148,-0.4393374254082676,-0.3814674823778411,0.9908071748876701,0.27185886534591475,44,True,0.6533333333333333,6
149,-0.4393374254082676,-0.3813494204767922,0.9908071748876701,0.27185886534591475,44,True,0.6516666666666667,7
