iteration,best_fitness,mean_fitness,f1_coverage,f2_cost,n_selected,feasible,inertia,stagnation
150,-0.4393374254082676,-0.3793508657742272,0.9908071748876701,0.27185886534591475,44,True,0.65,8
151,-0.4393374254082676,-0.3800276334549347,0.9908071748876701,0.27185886534591475,44,True,0.6483333333333334,9
152,-0.4393374254082676,-0.37720148069433035,0.9908071748876701,0.27185886534591475,44,True,0.6466666666666667,10
153,-0.4393374254082676,-0.3782561111669207,0.9908071748876701,0.27185886534591475,44,True,0.645,11
154,-0.4393374254082676,-0.37902424367403154,0.9908071748876701,0.27185886534591475,44,True,0.6433333333333333,12
155,-0.4393374254082676,-0.3808086237836421,0.9908071748876701,0.27185886534591475,44,True,0.6416666666666666,13
156,-0.4393374254082676,-0.3794152883726464,0.9908071748876701,0.27185886534591475,44,True,0.64,14
157,-0.4393374254082676,-0.38248304351359813,0.9908071748876701,0.27185886534591475,44,True,0.6383333333333334,15
158,-0.4393374254082676,-0.37747645708904703,0.9908071748876701,0.27185886534591475,44,True,0.6366666666666667,16
159,-0.4393374254082676,-0.3820007342236476,0.9908071748876701,0.27185886534591475,44,True,0.635,17
160,-0.4393374254082676,12.12164321520605,0.9908071748876701,0.27185886534591475,44,True,0.6333333333333333,18
161,-0.4393374254082676,-0.38033925229638055,0.9908071748876701,0.27185886534591475,44,True,0.6316666666666667,19
162,-0.4393374254082676,-0.3808958405558932,0.9908071748876701,0.27185886534591475,44,True,0.63,20
163,-0.4393374254082676,-0.37826067397691576,0.9908071748876701,0.27185886534591475,44,True,0.6283333333333334,21
164,-0.4393374254082676,18.369331138308166,0.9908071748876701,0.27185886534591475,44,True,0.6266666666666667,22
165,-0.4393374254082676,-0.38137413966705347,0.9908071748876701,0.27185886534591475,44,True,0.625,23
166,-0.4393374254082676,-0.3778415950780382,0.9908071748876701,0.27185886534591475,44,True,0.6233333333333333,24
167,-0.4393374254082676,-0.38473023598439715,0.9908071748876701,0.27185886534591475,44,True,0.6216666666666667,25
168,-0.4393374254082676,-0.37843663878779527,0.9908071748876701,0.27185886534591475,44,True,0.62,26
169,-0.4393374254082676,-0.37987141030123434,0.9908071748876701,0.27185886534591475,44,True,0.6183333333333334,27
170,-0.4393374254082676,-0.3750801352619429,0.9908071748876701,0.27185886534591475,44,True,0.6166666666666667,28
171,-0.4393374254082676,-0.37769931096634884,0.9908071748876701,0.27185886534591475,44,True,0.615,29
172,-0.4393374254082676,-0.38268681148857764,0.9908071748876701,0.27185886534591475,44,True,0.6133333333333333,0
173,-0.4393374254082676,-0.3750382705230603,0.9908071748876701,0.27185886534591475,44,True,0.6116666666666667,1
174,-0.4393374254082676,-0.37922567611364644,0.9908071748876701,0.27185886534591475,44,True,0.6100000000000001,2
175,-0.4393374254082676,12.118780792624678,0.9908071748876701,0.27185886534591475,44,True,0.6083333333333334,3
176,-0.4393374254082676,-0.37622026306160283,0.9908071748876701,0.27185886534591475,44,True,0.6066666666666667,4
177,-0.4393374254082676,-0.37786015525258676,0.9908071748876701,0.27185886534591475,44,True,0.605,5
178,-0.4393374254082676,-0.37972081854394213,0.9908071748876701,0.27185886534591475,44,True,0.6033333333333333,6
179,-0.4393374254082676,-0.3794512091863134,0.9908071748876701,0.27185886534591475,44,True,0.6016666666666667,7
180,-0.4393374254082676,-0.3805121389967403,0.9908071748876701,0.27185886534591475,44,True,0.6000000000000001,8
181,-0.4393374254082676,-0.3772967203147286,0.9908071748876701,0.27185886534591475,44,True,0.5983333333333334,9
182,-0.4393374254082676,-0.3780913804849163,0.9908071748876701,0.27185886534591475,44,True,0.5966666666666667,10
183,-0.4393374254082676,-0.3795635483027189,0.9908071748876701,0.27185886534591475,44,True,0.595,11
184,-0.4393374254082676,-0.37690492389326596,0.9908071748876701,0.27185886534591475,44,True,0.5933333333333334,12
185,-0.4393374254082676,-0.3773972931803712,0.9908071748876701,0.27185886534591475,44,True,0.5916666666666667,13
186,-0.4393374254082676,-0.3770617560215096,0.9908071748876701,0.27185886534591475,44,True,0.5900000000000001,14
187,-0.4393374254082676,-0.3771820081462313,0.9908071748876701,0.27185886534591475,44,True,0.5883333333333334,15
188,-0.4393374254082676,-0.3792073693353008,0.9908071748876701,0.27185886534591475,44,True,0.5866666666666667,16
189,-0.4393374254082676,-0.3786652446910953,0.9908071748876701,0.27185886534591475,44,True,0.585,17
190,-0.4393374254082676,-0.37712857924702453,0.9908071748876701,0.27185886534591475,44,True,0.5833333333333334,18
191,-0.4393374254082676,-0.3751621224410009,0.9908071748876701,0.27185886534591475,44,True,0.5816666666666667,19
192,-0.4393374254082676,-0.3781607928565873,0.9908071748876701,0.27185886534591475,44,True,0.5800000000000001,20
193,-0.4393374254082676,-0.3774075707543125,0.9908071748876701,0.27185886534591475,44,True,0.5783333333333334,21
194,-0.4393374254082676,12.124767348927826,0.9908071748876701,0.27185886534591475,44,True,0.5766666666666667,22
195,-0.4393374254082676,12.123076146080333,0.9908071748876701,0.27185886534591475,44,True,0.575,23
196,-0.4393374254082676,-0.37654492742207274,0.9908071748876701,0.27185886534591475,44,True,0.5733333333333334,24
197,-0.4393374254082676,-0.3766327958886303,0.9908071748876701,0.27185886534591475,44,True,0.5716666666666668,25
198,-0.4393374254082676,-0.3767085157829863,0.9908071748876701,0.27185886534591475,44,True,0.5700000000000001,26
199,-0.4393374254082676,-0.3807838622957883,0.9908071748876701,0.27185886534591475,44,True,0.5683333333333334,27
200,-0.4393374254082676,-0.3766043191497578,0.9908071748876701,0.27185886534591475,44,True,0.5666666666666667,28
201,-0.4393374254082676,-0.37382543693591574,0.9908071748876701,0.27185886534591475,44,True,0.565,29
202,-0.4393374254082676,12.125679667788413,0.9908071748876701,0.27185886534591475,44,True,0.5633333333333334,0
203,-0.4393374254082676,-0.3775549584936325,0.9908071748876701,0.27185886534591475,44,True,0.5616666666666668,1
204,-0.4393374254082676,5.876551258254036,0.9908071748876701,0.27185886534591475,44,True,0.56,2
205,-0.4393374254082676,-0.37712378154315995,0.9908071748876701,0.27185886534591475,44,True,0.5583333333333333,3
206,-0.4393374254082676,-0.3749152186408093,0.9908071748876701,0.27185886534591475,44,True,0.5566666666666666,4
207,-0.4393374254082676,-0.37636855337850533,0.9908071748876701,0.27185886534591475,44,True,0.555,5
208,-0.4393374254082676,-0.3759181019985248,0.9908071748876701,0.27185886534591475,44,True,0.5533333333333333,6
209,-0.4393374254082676,-0.37832675871262733,0.9908071748876701,0.27185886534591475,44,True,0.5516666666666667,7
210,-0.4393374254082676,-0.3731828074683784,0.9908071748876701,0.27185886534591475,44,True,0.55,8
211,-0.4393374254082676,-0.37632815776279316,0.9908071748876701,0.27185886534591475,44,True,0.5483333333333333,9
212,-0.4393374254082676,-0.3740834639089521,0.9908071748876701,0.27185886534591475,44,True,0.5466666666666666,10
213,-0.4393374254082676,-0.3745285555369768,0.9908071748876701,0.27185886534591475,44,True,0.545,11
214,-0.4393374254082676,-0.3757292350980135,0.9908071748876701,0.27185886534591475,44,True,0.5433333333333333,12
215,-0.4393374254082676,-0.3776602649906164,0.9908071748876701,0.27185886534591475,44,True,0.5416666666666667,13
216,-0.4393374254082676,-0.3757935464186804,0.9908071748876701,0.27185886534591475,44,True,0.54,14
217,-0.4393374254082676,-0.3779772648947269,0.9908071748876701,0.27185886534591475,44,True,0.5383333333333333,15
218,-0.4393374254082676,-0.3776230787837171,0.9908071748876701,0.27185886534591475,44,True,0.5366666666666666,16
219,-0.4393374254082676,12.125308498349892,0.9908071748876701,0.27185886534591475,44,True,0.535,17
220,-0.4393374254082676,-0.3769062034303552,0.9908071748876701,0.27185886534591475,44,True,0.5333333333333334,18
221,-0.4393374254082676,-0.3790754934014141,0.9908071748876701,0.27185886534591475,44,True,0.5316666666666667,19
222,-0.4393374254082676,-0.3807274477285695,0.9908071748876701,0.27185886534591475,44,True,0.53,20
223,-0.4393374254082676,-0.373744499947971,0.9908071748876701,0.27185886534591475,44,True,0.5283333333333333,21
224,-0.4393374254082676,-0.37520302635927794,0.9908071748876701,0.27185886534591475,44,True,0.5266666666666666,22
225,-0.4393374254082676,-0.37267806547727717,0.9908071748876701,0.27185886534591475,44,True,0.525,23
226,-0.4393374254082676,-0.3755263307735201,0.9908071748876701,0.27185886534591475,44,True,0.5233333333333334,24
227,-0.4393374254082676,-0.37607174237370505,0.9908071748876701,0.27185886534591475,44,True,0.5216666666666667,25
228,-0.4393374254082676,-0.3745674440966073,0.9908071748876701,0.27185886534591475,44,True,0.52,26
229,-0.4393374254082676,12.124285300330104,0.9908071748876701,0.27185886534591475,44,True,0.5183333333333333,27
230,-0.4393374254082676,-0.3729116576099695,0.9908071748876701,0.27185886534591475,44,True,0.5166666666666666,28
231,-0.4393374254082676,-0.37670335867656746,0.9908071748876701,0.27185886534591475,44,True,0.515,29
232,-0.4393374254082676,-0.37734878314541626,0.9908071748876701,0.27185886534591475,44,True,0.5133333333333334,0
233,-0.4393374254082676,-0.3725249644532931,0.9908071748876701,0.27185886534591475,44,True,0.5116666666666667,1
234,-0.4393374254082676,5.874122602328917,0.9908071748876701,0.27185886534591475,44,True,0.51,2
235,-0.4393374254082676,-0.3759820796435597,0.9908071748876701,0.27185886534591475,44,True,0.5083333333333333,3
236,-0.4393374254082676,-0.37647556660726667,0.9908071748876701,0.27185886534591475,44,True,0.5066666666666667,4
237,-0.4393374254082676,12.125708289957135,0.9908071748876701,0.27185886534591475,44,True,0.505,5
238,-0.4393374254082676,-0.37458745898324003,0.9908071748876701,0.27185886534591475,44,True,0.5033333333333334,6
239,-0.4393374254082676,12.127799281058596,0.9908071748876701,0.27185886534591475,44,True,0.5016666666666667,7
240,-0.4393374254082676,-0.37444641703181236,0.9908071748876701,0.27185886534591475,44,True,0.5,8
241,-0.4393374254082676,-0.3720003754121882,0.9908071748876701,0.27185886534591475,44,True,0.49833333333333335,9
242,-0.4393374254082676,-0.3760577524463996,0.9908071748876701,0.27185886534591475,44,True,0.4966666666666667,10
243,-0.4393374254082676,5.872326710753779,0.9908071748876701,0.27185886534591475,44,True,0.495,11
244,-0.4393374254082676,12.12428469391877,0.9908071748876701,0.27185886534591475,44,True,0.49333333333333335,12
245,-0.4393374254082676,-0.37476827704365695,0.9908071748876701,0.27185886534591475,44,True,0.4916666666666667,13
246,-0.4393374254082676,-0.37504781635680395,0.9908071748876701,0.27185886534591475,44,True,0.49000000000000005,14
247,-0.4393374254082676,5.8786616576047255,0.9908071748876701,0.27185886534591475,44,True,0.48833333333333334,15
248,-0.4393374254082676,-0.3739007160776029,0.9908071748876701,0.27185886534591475,44,True,0.4866666666666667,16
249,-0.4393374254082676,12.124510308196726,0.9908071748876701,0.27185886534591475,44,True,0.48500000000000004,17
250,-0.4393374254082676,-0.3754878171693227,0.9908071748876701,0.27185886534591475,44,True,0.48333333333333334,18
251,-0.4393374254082676,-0.37693494599213206,0.9908071748876701,0.27185886534591475,44,True,0.4816666666666667,19
252,-0.4393374254082676,-0.3777147633236864,0.9908071748876701,0.27185886534591475,44,True,0.48000000000000004,20
253,-0.4393374254082676,-0.3769761716806858,0.9908071748876701,0.27185886534591475,44,True,0.47833333333333333,21
254,-0.4393374254082676,-0.3749452773702163,0.9908071748876701,0.27185886534591475,44,True,0.4766666666666667,22
255,-0.4393374254082676,-0.3731545112309684,0.9908071748876701,0.27185886534591475,44,True,0.47500000000000003,23
256,-0.4393374254082676,-0.37505006571250665,0.9908071748876701,0.27185886534591475,44,True,0.47333333333333333,24
257,-0.4393374254082676,5.874305884171051,0.9908071748876701,0.27185886534591475,44,True,0.4716666666666667,25
258,-0.4393374254082676,-0.37399129720476915,0.9908071748876701,0.27185886534591475,44,True,0.47000000000000003,26
259,-0.4393374254082676,-0.3763155043718968,0.9908071748876701,0.27185886534591475,44,True,0.4683333333333334,27
260,-0.4393374254082676,-0.3731146263283741,0.9908071748876701,0.27185886534591475,44,True,0.4666666666666667,28
261,-0.4393374254082676,-0.37413236136492883,0.9908071748876701,0.27185886534591475,44,True,0.465,29
262,-0.4393374254082676,-0.37303594545955054,0.9908071748876701,0.27185886534591475,44,True,0.4633333333333334,0
263,-0.4393374254082676,-0.37439421318664345,0.9908071748876701,0.27185886534591475,44,True,0.46166666666666667,1
264,-0.4393374254082676,-0.3719712339372009,0.9908071748876701,0.27185886534591475,44,True,0.46,2
265,-0.4393374254082676,-0.37097394010158036,0.9908071748876701,0.27185886534591475,44,True,0.45833333333333337,3
266,-0.4393374254082676,-0.3735756390250283,0.9908071748876701,0.27185886534591475,44,True,0.45666666666666667,4
267,-0.4393374254082676,-0.37023135961965076,0.9908071748876701,0.27185886534591475,44,True,0.455,5
268,-0.4393374254082676,-0.3737905740580986,0.9908071748876701,0.27185886534591475,44,True,0.45333333333333337,6
269,-0.4393374254082676,-0.3737394541938112,0.9908071748876701,0.27185886534591475,44,True,0.4516666666666667,7
270,-0.4393374254082676,-0.3723893841917296,0.9908071748876701,0.27185886534591475,44,True,0.45,8
271,-0.4393374254082676,12.123737538728223,0.9908071748876701,0.27185886534591475,44,True,0.44833333333333336,9
272,-0.4393374254082676,-0.3746708971449709,0.9908071748876701,0.27185886534591475,44,True,0.4466666666666667,10
273,-0.4393374254082676,-0.3760634098918055,0.9908071748876701,0.27185886534591475,44,True,0.445,11
274,-0.4393374254082676,-0.371447170844132,0.9908071748876701,0.27185886534591475,44,True,0.44333333333333336,12
275,-0.4393374254082676,-0.3747395462974997,0.9908071748876701,0.27185886534591475,44,True,0.4416666666666667,13
276,-0.4393374254082676,-0.37491631114214136,0.9908071748876701,0.27185886534591475,44,True,0.44,14
277,-0.4393374254082676,-0.37542218244464387,0.9908071748876701,0.27185886534591475,44,True,0.43833333333333335,15
278,-0.4393374254082676,-0.3726630042902534,0.9908071748876701,0.27185886534591475,44,True,0.4366666666666667,16
279,-0.4393374254082676,337.1282367799813,0.9908071748876701,0.27185886534591475,44,True,0.435,17
280,-0.4393374254082676,-0.3746134955527206,0.9908071748876701,0.27185886534591475,44,True,0.43333333333333335,18
281,-0.4393374254082676,-0.37050886607637246,0.9908071748876701,0.27185886534591475,44,True,0.4316666666666667,19
282,-0.4393374254082676,-0.3735645153255798,0.9908071748876701,0.27185886534591475,44,True,0.43000000000000005,20
283,-0.4393374254082676,-0.3712280566153376,0.9908071748876701,0.27185886534591475,44,True,0.42833333333333334,21
284,-0.4393374254082676,-0.3736953541639007,0.9908071748876701,0.27185886534591475,44,True,0.4266666666666667,22
285,-0.4393374254082676,24.627394090309764,0.9908071748876701,0.27185886534591475,44,True,0.42500000000000004,23
286,-0.4393374254082676,-0.37382247792974355,0.9908071748876701,0.27185886534591475,44,True,0.42333333333333334,24
287,-0.4393374254082676,-0.37484753612487903,0.9908071748876701,0.27185886534591475,44,True,0.4216666666666667,25
288,-0.4393374254082676,-0.37128739963546886,0.9908071748876701,0.27185886534591475,44,True,0.42000000000000004,26
289,-0.4393374254082676,-0.37164506537180597,0.9908071748876701,0.27185886534591475,44,True,0.41833333333333333,27
290,-0.4393374254082676,-0.3705419370160417,0.9908071748876701,0.27185886534591475,44,True,0.4166666666666667,28
291,-0.4393374254082676,-0.37517110254643155,0.9908071748876701,0.27185886534591475,44,True,0.41500000000000004,29
292,-0.4393374254082676,-0.37650108704114854,0.9908071748876701,0.27185886534591475,44,True,0.41333333333333333,0
293,-0.4393374254082676,-0.3731054491079374,0.9908071748876701,0.27185886534591475,44,True,0.4116666666666667,1
294,-0.4393374254082676,-0.37095357008459695,0.9908071748876701,0.27185886534591475,44,True,0.41000000000000003,2
295,-0.4393374254082676,-0.37074895128238755,0.9908071748876701,0.27185886534591475,44,True,0.4083333333333334,3
296,-0.4393374254082676,-0.3685776067827775,0.9908071748876701,0.27185886534591475,44,True,0.4066666666666667,4
297,-0.4393374254082676,12.126784917098359,0.9908071748876701,0.27185886534591475,44,True,0.405,5
298,-0.4393374254082676,-0.37187975320786376,0.9908071748876701,0.27185886534591475,44,True,0.4033333333333334,6
299,-0.4393374254082676,-0.3739953903301535,0.9908071748876701,0.27185886534591475,44,True,0.40166666666666667,7
