generation,best_fitness,mean_fitness,f1_coverage,f2_cost,n_selected,feasible,mut_rate
0,-0.4417471234968596,-0.393888177162305,0.9692825112105449,0.24167317798094035,34,True,0.05
1,-0.4417471234968596,5.847247461051273,0.9692825112105449,0.24167317798094035,34,True,0.04973333333333334
2,-0.4417471234968596,-0.4068824679973053,0.9692825112105449,0.24167317798094035,34,True,0.04946666666666667
3,-0.4417471234968596,5.841952028761194,0.9692825112105449,0.24167317798094035,34,True,0.0492
4,-0.4417471234968596,12.091982633692616,0.9692825112105449,0.24167317798094035,34,True,0.048933333333333336
5,-0.4417471234968596,12.091042726100444,0.9692825112105449,0.24167317798094035,34,True,0.04866666666666667
6,-0.4417471234968596,30.837561268855996,0.9692825112105449,0.24167317798094035,34,True,0.048400000000000006
7,-0.4417471234968596,-0.40778350512036354,0.9692825112105449,0.24167317798094035,34,True,0.048133333333333334
8,-0.4417471234968596,18.33891331917122,0.9692825112105449,0.24167317798094035,34,True,0.04786666666666667
9,-0.4417471234968596,-0.4132469922323372,0.9692825112105449,0.24167317798094035,34,True,0.0476
10,-0.4417471234968596,-0.4114129740271776,0.9692825112105449,0.24167317798094035,34,True,0.04733333333333334
11,-0.4417471234968596,-0.41412013402242354,0.9692825112105449,0.24167317798094035,34,True,0.047066666666666666
12,-0.4417471234968596,12.085982424585456,0.9692825112105449,0.24167317798094035,34,True,0.0468
13,-0.444177799134602,5.835653945998638,0.99013452914776,0.2644168160437773,42,True,0.046533333333333336
14,-0.444177799134602,-0.41727950303884126,0.99013452914776,0.2644168160437773,42,True,0.04626666666666667
15,-0.4535958765836381,18.33136764108655,0.9809417040356544,0.23192152717124298,37,True,0.046
16,-0.4535958765836381,37.080437723270485,0.9809417040356544,0.23192152717124298,37,True,0.045733333333333334
17,-0.4535958765836381,12.080054305022426,0.9809417040356544,0.23192152717124298,37,True,0.04546666666666667
18,-0.4535958765836381,5.830434740069751,0.9809417040356544,0.23192152717124298,37,True,0.045200000000000004
19,-0.4535958765836381,5.830927295649142,0.9809417040356544,0.23192152717124298,37,True,0.04493333333333334
20,-0.4535958765836381,30.832101562768173,0.9809417040356544,0.23192152717124298,37,True,0.04466666666666667
21,-0.45774305557174305,5.827289105635424,0.9782511210760138,0.22198219730040067,36,True,0.0444
22,-0.4602203423775227,12.077821958287423,0.9812780269056095,0.21446354429983663,34,True,0.04413333333333334
23,-0.4602203423775227,12.074836112107343,0.9812780269056095,0.21446354429983663,34,True,0.04386666666666667
24,-0.4602203423775227,224.57003467627246,0.9812780269056095,0.21446354429983663,34,True,0.0436
25,-0.4611626344716184,37.06891116890987,0.97645739910292,0.21219990501133265,34,True,0.043333333333333335
26,-0.4611626344716184,-0.4335660203183835,0.97645739910292,0.21219990501133265,34,True,0.04306666666666667
27,-0.4611626344716184,18.314564832287044,0.97645739910292,0.21219990501133265,34,True,0.042800000000000005
28,-0.4728558623092206,12.064714395432203,0.9605381165917128,0.17914540914028468,29,True,0.04253333333333333
29,-0.4728558623092206,-0.4375254928947848,0.9605381165917128,0.17914540914028468,29,True,0.04226666666666667
30,-0.4728558623092206,5.81042814820933,0.9605381165917128,0.17914540914028468,29,True,0.042
31,-0.4728558623092206,5.809600289998695,0.9605381165917128,0.17914540914028468,29,True,0.04173333333333334
32,-0.4728558623092206,12.061118635936499,0.9605381165917128,0.17914540914028468,29,True,0.041466666666666666
33,-0.4728558623092206,49.563507663619845,0.9605381165917128,0.17914540914028468,29,True,0.0412
34,-0.4728558623092206,37.063911888856374,0.9605381165917128,0.17914540914028468,29,True,0.040933333333333335
35,-0.4728558623092206,-0.438815930737986,0.9605381165917128,0.17914540914028468,29,True,0.04066666666666667
36,-0.4728558623092206,43.30944305038184,0.9605381165917128,0.17914540914028468,29,True,0.040400000000000005
37,-0.4728558623092206,-0.44357211838263655,0.9605381165917128,0.17914540914028468,29,True,0.04013333333333333
38,-0.4760082119563622,30.807383802336727,0.966816143497541,0.17666344931126507,28,True,0.03986666666666667
39,-0.4760082119563622,24.559950232531406,0.966816143497541,0.17666344931126507,28,True,0.0396
40,-0.4760082119563622,-0.4449686357574791,0.966816143497541,0.17666344931126507,28,True,0.03933333333333334
41,-0.4760082119563622,-0.4443088290501058,0.966816143497541,0.17666344931126507,28,True,0.039066666666666666
42,-0.4760082119563622,-0.4443683084420636,0.966816143497541,0.17666344931126507,28,True,0.0388
43,-0.4760082119563622,18.30396000487992,0.966816143497541,0.17666344931126507,28,True,0.038533333333333336
44,-0.4760082119563622,43.30719882789647,0.966816143497541,0.17666344931126507,28,True,0.03826666666666667
45,-0.4760082119563622,-0.4443005516231685,0.966816143497541,0.17666344931126507,28,True,0.038000000000000006
46,-0.4760082119563622,18.303939562780076,0.966816143497541,0.17666344931126507,28,True,0.03773333333333334
47,-0.4760082119563622,5.806657015600329,0.966816143497541,0.17666344931126507,28,True,0.03746666666666667
48,-0.4760082119563622,18.300305392655186,0.966816143497541,0.17666344931126507,28,True,0.037200000000000004
49,-0.4760082119563622,12.055327325643834,0.966816143497541,0.17666344931126507,28,True,0.03693333333333333
50,-0.4760082119563622,-0.44394938789898114,0.966816143497541,0.17666344931126507,28,True,0.03666666666666667
51,-0.4760082119563622,5.804977996285521,0.966816143497541,0.17666344931126507,28,True,0.0364
52,-0.4760082119563622,5.802662651068499,0.966816143497541,0.17666344931126507,28,True,0.03613333333333334
53,-0.4786608429660535,30.800519712843634,0.9642376681612187,0.17574420493014672,28,True,0.03586666666666667
54,-0.4786608429660535,12.05083015768313,0.9642376681612187,0.17574420493014672,28,True,0.03560000000000001
55,-0.4786608429660535,62.051292101543915,0.9642376681612187,0.17574420493014672,28,True,0.035333333333333335
56,-0.4786608429660535,5.799559873452564,0.9642376681612187,0.17574420493014672,28,True,0.03506666666666667
57,-0.4786608429660535,24.550194851662923,0.9642376681612187,0.17574420493014672,28,True,0.034800000000000005
58,-0.4820585247685923,5.7965496395351135,0.9710762331836387,0.18108348271047592,28,True,0.03453333333333333
59,-0.4820585247685923,12.046087422649718,0.9710762331836387,0.18108348271047592,28,True,0.03426666666666667
60,-0.4820585247685923,12.047629722312209,0.9710762331836387,0.18108348271047592,28,True,0.034
61,-0.4820585247685923,12.054168179785782,0.9710762331836387,0.18108348271047592,28,True,0.03373333333333334
62,-0.4820585247685923,174.5505609788761,0.9710762331836387,0.18108348271047592,28,True,0.03346666666666667
63,-0.4820585247685923,49.54963721138225,0.9710762331836387,0.18108348271047592,28,True,0.03320000000000001
64,-0.4820585247685923,37.05208872745007,0.9710762331836387,0.18108348271047592,28,True,0.032933333333333335
65,-0.4820585247685923,37.04850486382467,0.9710762331836387,0.18108348271047592,28,True,0.03266666666666666
66,-0.4871819095556958,24.54937064146298,0.9706278026903652,0.17528458273958752,27,True,0.0324
67,-0.4871819095556958,37.04720385426089,0.9706278026903652,0.17528458273958752,27,True,0.03213333333333333
68,-0.4871819095556958,-0.4522472909538144,0.9706278026903652,0.17528458273958752,27,True,0.03186666666666667
69,-0.4871819095556958,212.0453931623343,0.9706278026903652,0.17528458273958752,27,True,0.0316
70,-0.4871819095556958,18.293604252817495,0.9706278026903652,0.17528458273958752,27,True,0.03133333333333334
71,-0.4871819095556958,-0.4565381098952278,0.9706278026903652,0.17528458273958752,27,True,0.03106666666666667
72,-0.4871819095556958,-0.453162892186986,0.9706278026903652,0.17528458273958752,27,True,0.030800000000000004
73,-0.4871819095556958,5.795250005798663,0.9706278026903652,0.17528458273958752,27,True,0.030533333333333336
74,-0.4871819095556958,24.542705601586285,0.9706278026903652,0.17528458273958752,27,True,0.030266666666666667
75,-0.4943217839322692,18.291223374672846,0.9701793721970918,0.1735763202646759,26,True,0.030000000000000002
76,-0.4943217839322692,30.795375578453235,0.9701793721970918,0.1735763202646759,26,True,0.029733333333333334
77,-0.4943217839322692,37.04520854320782,0.9701793721970918,0.1735763202646759,26,True,0.02946666666666667
78,-0.4943217839322692,30.793537836048394,0.9701793721970918,0.1735763202646759,26,True,0.0292
79,-0.4965665921538767,30.790091585121342,0.9688340807172715,0.16588530894265222,26,True,0.02893333333333334
80,-0.4965665921538767,37.0427176020598,0.9688340807172715,0.16588530894265222,26,True,0.02866666666666667
81,-0.4965665921538767,62.04458680725719,0.9688340807172715,0.16588530894265222,26,True,0.0284
82,-0.4965665921538767,24.539554146913233,0.9688340807172715,0.16588530894265222,26,True,0.028133333333333337
83,-0.4965665921538767,30.78878263553209,0.9688340807172715,0.16588530894265222,26,True,0.027866666666666668
84,-0.4965665921538767,18.28756031746608,0.9688340807172715,0.16588530894265222,26,True,0.0276
85,-0.4965665921538767,43.28456187895087,0.9688340807172715,0.16588530894265222,26,True,0.027333333333333338
86,-0.4965665921538767,118.28947788707487,0.9688340807172715,0.16588530894265222,26,True,0.02706666666666667
87,-0.4965665921538767,30.78523568546613,0.9688340807172715,0.16588530894265222,26,True,0.026800000000000004
88,-0.4965665921538767,55.78262292575732,0.9688340807172715,0.16588530894265222,26,True,0.026533333333333336
89,-0.4965665921538767,24.535124464627394,0.9688340807172715,0.16588530894265222,26,True,0.026266666666666667
90,-0.4965665921538767,37.03488053431646,0.9688340807172715,0.16588530894265222,26,True,0.026000000000000002
91,-0.4965665921538767,-0.4670408707228543,0.9688340807172715,0.16588530894265222,26,True,0.025733333333333334
92,-0.4965665921538767,43.283641551212284,0.9688340807172715,0.16588530894265222,26,True,0.025466666666666672
93,-0.4965665921538767,37.03107931450363,0.9688340807172715,0.16588530894265222,26,True,0.025200000000000004
94,-0.4965665921538767,18.28266520471703,0.9688340807172715,0.16588530894265222,26,True,0.024933333333333335
95,-0.4965665921538767,5.776414095766591,0.9688340807172715,0.16588530894265222,26,True,0.02466666666666667
96,-0.4970694245523045,5.779438255499401,0.9550448430491131,0.15538294188837484,24,True,0.0244
97,-0.4970694245523045,12.030576982579063,0.9550448430491131,0.15538294188837484,24,True,0.024133333333333336
98,-0.4970694245523045,30.781762745749482,0.9550448430491131,0.15538294188837484,24,True,0.023866666666666668
99,-0.4970694245523045,30.78000979226872,0.9550448430491131,0.15538294188837484,24,True,0.0236
100,-0.4970694245523045,37.02851284320226,0.9550448430491131,0.15538294188837484,24,True,0.023333333333333338
101,-0.4971116199374114,24.531472671843723,0.9641255605379003,0.16376721668115862,26,True,0.02306666666666667
102,-0.4971116199374114,55.78317570071289,0.9641255605379003,0.16376721668115862,26,True,0.0228
103,-0.4971116199374114,37.02654397238349,0.9641255605379003,0.16376721668115862,26,True,0.022533333333333336
104,-0.4971116199374114,12.027174200351082,0.9641255605379003,0.16376721668115862,26,True,0.022266666666666667
105,-0.4971116199374114,-0.47330882734644497,0.9641255605379003,0.16376721668115862,26,True,0.022000000000000006
106,-0.498658951294655,37.027157762303986,0.9550448430491131,0.1490248349189728,23,True,0.021733333333333337
107,-0.498658951294655,30.776252295227657,0.9550448430491131,0.1490248349189728,23,True,0.02146666666666667
108,-0.498658951294655,37.027040805893144,0.9550448430491131,0.1490248349189728,23,True,0.021200000000000004
109,-0.498658951294655,37.02517955405158,0.9550448430491131,0.1490248349189728,23,True,0.020933333333333335
110,-0.498658951294655,5.778050624819027,0.9550448430491131,0.1490248349189728,23,True,0.02066666666666667
111,-0.498658951294655,18.277858480789565,0.9550448430491131,0.1490248349189728,23,True,0.0204
112,-0.498658951294655,49.524565931569725,0.9550448430491131,0.1490248349189728,23,True,0.020133333333333333
113,-0.5012791702022732,68.27514781796195,0.9755605381163731,0.16152272831726128,25,True,0.01986666666666667
114,-0.5012791702022732,24.527194495256076,0.9755605381163731,0.16152272831726128,25,True,0.019600000000000003
115,-0.5012791702022732,24.52527154972504,0.9755605381163731,0.16152272831726128,25,True,0.019333333333333334
116,-0.5012791702022732,30.777333945868463,0.9755605381163731,0.16152272831726128,25,True,0.01906666666666667
117,-0.5012791702022732,12.021461319438913,0.9755605381163731,0.16152272831726128,25,True,0.0188
118,-0.5024552483834553,30.774037303505516,0.9748878923764629,0.15907524015253363,25,True,0.01853333333333334
119,-0.5024552483834553,37.02099862837166,0.9748878923764629,0.15907524015253363,25,True,0.018266666666666667
120,-0.507860200388491,80.77130611437323,0.9748878923764629,0.15255243523151454,24,True,0.018000000000000002
121,-0.507860200388491,18.268358299297955,0.9748878923764629,0.15255243523151454,24,True,0.017733333333333337
122,-0.507860200388491,24.520242183743285,0.9748878923764629,0.15255243523151454,24,True,0.017466666666666665
123,-0.507860200388491,55.768227337829856,0.9748878923764629,0.15255243523151454,24,True,0.017200000000000007
124,-0.507860200388491,12.015260969432699,0.9748878923764629,0.15255243523151454,24,True,0.016933333333333335
125,-0.507860200388491,18.266378894616413,0.9748878923764629,0.15255243523151454,24,True,0.01666666666666667
126,-0.507860200388491,18.267276849283338,0.9748878923764629,0.15255243523151454,24,True,0.016400000000000005
127,-0.507860200388491,62.01858886065975,0.9748878923764629,0.15255243523151454,24,True,0.016133333333333333
128,-0.507860200388491,12.014843622948067,0.9748878923764629,0.15255243523151454,24,True,0.015866666666666668
129,-0.507860200388491,24.510875582518462,0.9748878923764629,0.15255243523151454,24,True,0.015600000000000003
130,-0.507860200388491,24.510170498016645,0.9748878923764629,0.15255243523151454,24,True,0.01533333333333333
131,-0.507860200388491,24.510079885528647,0.9748878923764629,0.15255243523151454,24,True,0.015066666666666673
132,-0.507860200388491,37.009774634123175,0.9748878923764629,0.15255243523151454,24,True,0.0148
133,-0.507860200388491,-0.48961856236746576,0.9748878923764629,0.15255243523151454,24,True,0.014533333333333336
134,-0.5082087283396354,37.00993866097948,0.9679372197307246,0.14704462931464699,22,True,0.01426666666666667
135,-0.5082835431620828,-0.48889579864973765,0.9717488789235489,0.14906313676818608,23,True,0.013999999999999999
136,-0.5088933927710187,12.006667768331216,0.9748878923764629,0.14841966570140322,23,True,0.01373333333333334
137,-0.5088933927710187,18.25913406266662,0.9748878923764629,0.14841966570140322,23,True,0.013466666666666668
138,-0.5088933927710187,12.008378086556672,0.9748878923764629,0.14841966570140322,23,True,0.013200000000000003
139,-0.5088933927710187,5.755223299846291,0.9748878923764629,0.14841966570140322,23,True,0.012933333333333338
140,-0.5088933927710187,55.75752927670965,0.9748878923764629,0.14841966570140322,23,True,0.012666666666666666
141,-0.5088933927710187,5.755278529360202,0.9748878923764629,0.14841966570140322,23,True,0.012400000000000001
142,-0.5088933927710187,30.75286000419477,0.9748878923764629,0.14841966570140322,23,True,0.012133333333333336
143,-0.5088933927710187,43.25368117630599,0.9748878923764629,0.14841966570140322,23,True,0.011866666666666664
144,-0.5093865682809341,12.004686501410868,0.9791479820625606,0.15239539764974014,24,True,0.011600000000000006
145,-0.5094166518365832,37.002254611053615,0.966816143497541,0.14489206538886149,22,True,0.011333333333333334
146,-0.5094821912479226,12.005781618988845,0.9748878923764629,0.14927379693885903,23,True,0.011066666666666669
147,-0.5094821912479226,5.754951012971109,0.9748878923764629,0.14927379693885903,23,True,0.010800000000000004
148,-0.5113198272575591,-0.4930732904282536,0.9757847533630098,0.1483737034823473,23,True,0.010533333333333332
149,-0.5113198272575591,-0.49012644464926786,0.9757847533630098,0.1483737034823473,23,True,0.010266666666666667
