iteration,best_fitness,curr_fitness,temperature,f1_coverage,f2_cost,n_selected,feasible,n_reheats
14800,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,26
14900,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,26
15000,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,27
15100,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,27
15200,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,27
15300,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,27
15400,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,27
15500,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,28
15600,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,28
15700,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,28
15800,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,28
15900,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,28
16000,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,29
16100,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,29
16200,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,29
16300,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,29
16400,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,29
16500,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,30
16600,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,30
16700,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,30
16800,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,30
16900,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,30
17000,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,31
17100,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,31
17200,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,31
17300,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,31
17400,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,31
17500,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,32
17600,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,32
17700,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,32
17800,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,32
17900,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,32
18000,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,33
18100,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,33
18200,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,33
18300,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,33
18400,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,33
18500,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,34
18600,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,34
18700,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,34
18800,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,34
18900,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,34
19000,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,35
19100,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,35
19200,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,35
19300,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,35
19400,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,35
19500,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,36
19600,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,36
19700,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,36
19800,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,36
19900,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,36
20000,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,37
20100,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,37
20200,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,37
20300,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,37
20400,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,37
20500,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,38
20600,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,38
20700,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,38
20800,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,38
20900,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,38
21000,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,39
21100,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,39
21200,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,39
21300,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,39
21400,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,39
21500,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,40
21600,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,40
21700,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,40
21800,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,40
21900,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,40
22000,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,41
22100,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,41
22200,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,41
22300,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,41
22400,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,41
22500,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,42
22600,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,42
22700,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,42
22800,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,42
22900,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,42
23000,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,43
23100,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,43
23200,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,43
23300,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,43
23400,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,43
23500,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,44
23600,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,44
23700,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,44
23800,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,44
23900,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,44
24000,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,45
24100,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,45
24200,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,45
24300,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,45
24400,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,45
24500,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,46
24600,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,46
24700,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,46
24800,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,46
24900,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,46
25000,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,47
25100,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,47
25200,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,47
25300,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,47
25400,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,47
25500,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,48
25600,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,48
25700,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,48
25800,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,48
25900,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,48
26000,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,49
26100,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,49
26200,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,49
26300,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,49
26400,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,49
26500,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,50
26600,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,50
26700,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,50
26800,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,50
26900,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,50
27000,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,51
27100,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,51
27200,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,51
27300,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,51
27400,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,51
27500,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,52
27600,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,52
27700,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,52
27800,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,52
27900,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,52
28000,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,53
28100,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,53
28200,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,53
28300,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,53
28400,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,53
28500,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,54
28600,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,54
28700,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,54
28800,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,54
28900,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,54
29000,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,55
29100,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,55
29200,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,55
29300,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,55
29400,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,55
29500,-0.5169123057892744,-0.5169123057892744,0.00015964924499535716,0.984529147981842,0.15111228570109575,23,True,56
29600,-0.5169123057892744,-0.5169123057892744,0.00011821775296647233,0.984529147981842,0.15111228570109575,23,True,56
29700,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,56
29800,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,56
29900,-0.5169123057892744,-0.5169123057892744,0.0001,0.984529147981842,0.15111228570109575,23,True,56
